__rules = [
        [__N_S, '->', (__N_X, __N_X)],  # 0
        [(__N_X, __N_X), '->', ((__T_C1_FULL, __N_X), (__T_C1_FULL, __N_X))],  # 1 # repetition rule set
        [(__N_X, __N_X), '->', ((__T_C2_EIGHT, __N_X), (__T_H2_EIGHT, __N_X))],  # 486
        [(__N_X, __N_X), '->', ((__T_C2_FULL, __N_X), (__T_C3_FULL, __N_X))],  # 487
        [(__N_X, __N_X), '->', ((__T_C2_HALF, __N_X), (__T_C3_HALF, __N_X))],  # 488
        [(__N_X, __N_X), '->', ((__T_C2_QUARTER, __N_X), (__T_C3_QUARTER, __N_X))],  # 489
        [(__N_X, __N_X), '->', ((__T_C2_EIGHT, __N_X), (__T_C3_EIGHT, __N_X))],  # 490
        [(__N_X, __N_X), '->', ((__T_C2_FULL, __N_X), (__T_H1_FULL, __N_X))],  # 491
        [(__N_X, __N_X), '->', ((__T_C2_HALF, __N_X), (__T_H1_HALF, __N_X))],  # 492
        [(__N_X, __N_X), '->', ((__T_C2_QUARTER, __N_X), (__T_H1_QUARTER, __N_X))],  # 493
        [(__N_X, __N_X), '->', ((__T_C2_EIGHT, __N_X), (__T_H1_EIGHT, __N_X))],  # 494
        [(__N_X, __N_X), '->', ((__T_C2_FULL, __N_X), (__T_A1_FULL, __N_X))],  # 495
        [(__N_X, __N_X), '->', ((__T_C2_HALF, __N_X), (__T_A1_HALF, __N_X))],  # 496
        [(__N_X, __N_X), '->', ((__T_C2_QUARTER, __N_X), (__T_A1_QUARTER, __N_X))],  # 497
        [(__N_X, __N_X), '->', ((__T_C2_EIGHT, __N_X), (__T_A1_EIGHT, __N_X))],  # 498
        [(__N_X, __N_X), '->', ((__T_C2_FULL, __N_X), (__T_G1_FULL, __N_X))],  # 499
        [(__N_X, __N_X), '->', ((__T_C2_HALF, __N_X), (__T_G1_HALF, __N_X))],  # 500
        [(__N_X, __N_X), '->', ((__T_C2_QUARTER, __N_X), (__T_G1_QUARTER, __N_X))],  # 501
        [(__N_X, __N_X), '->', ((__T_C2_EIGHT, __N_X), (__T_G1_EIGHT, __N_X))],  # 502
        [(__N_X, __N_X), '->', ((__T_C2_FULL, __N_X), (__T_F1_FULL, __N_X))],  # 503
        [(__N_X, __N_X), '->', ((__T_C2_HALF, __N_X), (__T_F1_HALF, __N_X))],  # 504
        [(__N_X, __N_X), '->', ((__T_C2_QUARTER, __N_X), (__T_F1_QUARTER, __N_X))],  # 505
        [(__N_X, __N_X), '->', ((__T_C2_EIGHT, __N_X), (__T_F1_EIGHT, __N_X))],  # 506
        [(__N_X, __N_X), '->', ((__T_C2_FULL, __N_X), (__T_E1_FULL, __N_X))],  # 507
        [(__N_X, __N_X), '->', ((__T_C2_HALF, __N_X), (__T_E1_HALF, __N_X))],  # 508
        [(__N_X, __N_X), '->', ((__T_C2_QUARTER, __N_X), (__T_E1_QUARTER, __N_X))],  # 509
        [(__N_X, __N_X), '->', ((__T_C2_EIGHT, __N_X), (__T_E1_EIGHT, __N_X))],  # 510
        [(__N_X, __N_X), '->', ((__T_C2_FULL, __N_X), (__T_D1_FULL, __N_X))],  # 511
        [(__N_X, __N_X), '->', ((__T_C2_HALF, __N_X), (__T_D1_HALF, __N_X))],  # 512
        [(__N_X, __N_X), '->', ((__T_C2_QUARTER, __N_X), (__T_D1_QUARTER, __N_X))],  # 513
        [(__N_X, __N_X), '->', ((__T_C2_EIGHT, __N_X), (__T_D1_EIGHT, __N_X))],  # 514
        [(__N_X, __N_X), '->', ((__T_C2_FULL, __N_X), (__T_C1_FULL, __N_X))],  # 515
        [(__N_X, __N_X), '->', ((__T_C2_HALF, __N_X), (__T_C1_HALF, __N_X))],  # 516
        [(__N_X, __N_X), '->', ((__T_C2_QUARTER, __N_X), (__T_C1_QUARTER, __N_X))],  # 517
        [(__N_X, __N_X), '->', ((__T_C2_EIGHT, __N_X), (__T_C1_EIGHT, __N_X))],  # 518
        [(__N_X, __N_X), '->', ((__T_D2_FULL, __N_X), (__T_C2_FULL, __N_X))],  # 519
        [(__N_X, __N_X), '->', ((__T_D2_HALF, __N_X), (__T_C2_HALF, __N_X))],  # 520
        [(__N_X, __N_X), '->', ((__T_D2_QUARTER, __N_X), (__T_C2_QUARTER, __N_X))],  # 521
        [(__N_X, __N_X), '->', ((__T_D2_EIGHT, __N_X), (__T_C2_EIGHT, __N_X))],  # 522
        [(__N_X, __N_X), '->', ((__T_D2_FULL, __N_X), (__T_H1_FULL, __N_X))],  # 523
        [(__N_X, __N_X), '->', ((__T_D2_HALF, __N_X), (__T_H1_HALF, __N_X))],  # 524
        [(__N_X, __N_X), '->', ((__T_D2_QUARTER, __N_X), (__T_H1_QUARTER, __N_X))],  # 525
        [(__N_X, __N_X), '->', ((__T_D2_EIGHT, __N_X), (__T_H1_EIGHT, __N_X))],  # 526
        [(__N_X, __N_X), '->', ((__T_D2_FULL, __N_X), (__T_A1_FULL, __N_X))],  # 527
        [(__N_X, __N_X), '->', ((__T_D2_HALF, __N_X), (__T_A1_HALF, __N_X))],  # 528
        [(__N_X, __N_X), '->', ((__T_D2_QUARTER, __N_X), (__T_A1_QUARTER, __N_X))],  # 529
        [(__N_X, __N_X), '->', ((__T_D2_EIGHT, __N_X), (__T_A1_EIGHT, __N_X))],  # 530
        [(__N_X, __N_X), '->', ((__T_D2_FULL, __N_X), (__T_G1_FULL, __N_X))],  # 531
        [(__N_X, __N_X), '->', ((__T_D2_HALF, __N_X), (__T_G1_HALF, __N_X))],  # 532
        [(__N_X, __N_X), '->', ((__T_D2_QUARTER, __N_X), (__T_G1_QUARTER, __N_X))],  # 533
        [(__N_X, __N_X), '->', ((__T_D2_EIGHT, __N_X), (__T_G1_EIGHT, __N_X))],  # 534
        [(__N_X, __N_X), '->', ((__T_D2_FULL, __N_X), (__T_F1_FULL, __N_X))],  # 535
        [(__N_X, __N_X), '->', ((__T_D2_HALF, __N_X), (__T_F1_HALF, __N_X))],  # 536
        [(__N_X, __N_X), '->', ((__T_D2_QUARTER, __N_X), (__T_F1_QUARTER, __N_X))],  # 537
        [(__N_X, __N_X), '->', ((__T_D2_EIGHT, __N_X), (__T_F1_EIGHT, __N_X))],  # 538
        [(__N_X, __N_X), '->', ((__T_D2_FULL, __N_X), (__T_E1_FULL, __N_X))],  # 539
        [(__N_X, __N_X), '->', ((__T_D2_HALF, __N_X), (__T_E1_HALF, __N_X))],  # 540
        [(__N_X, __N_X), '->', ((__T_D2_QUARTER, __N_X), (__T_E1_QUARTER, __N_X))],  # 541
        [(__N_X, __N_X), '->', ((__T_D2_EIGHT, __N_X), (__T_E1_EIGHT, __N_X))],  # 542
        [(__N_X, __N_X), '->', ((__T_D2_FULL, __N_X), (__T_E2_FULL, __N_X))],  # 543
        [(__N_X, __N_X), '->', ((__T_D2_HALF, __N_X), (__T_E2_HALF, __N_X))],  # 544
        [(__N_X, __N_X), '->', ((__T_D2_QUARTER, __N_X), (__T_E2_QUARTER, __N_X))],  # 545
        [(__N_X, __N_X), '->', ((__T_D2_EIGHT, __N_X), (__T_E2_EIGHT, __N_X))],  # 546
        [(__N_X, __N_X), '->', ((__T_D2_FULL, __N_X), (__T_F2_FULL, __N_X))],  # 547
        [(__N_X, __N_X), '->', ((__T_D2_HALF, __N_X), (__T_F2_HALF, __N_X))],  # 548
        [(__N_X, __N_X), '->', ((__T_D2_QUARTER, __N_X), (__T_F2_QUARTER, __N_X))],  # 549
        [(__N_X, __N_X), '->', ((__T_D2_EIGHT, __N_X), (__T_F2_EIGHT, __N_X))],  # 550
        [(__N_X, __N_X), '->', ((__T_D2_FULL, __N_X), (__T_G2_FULL, __N_X))],  # 551
        [(__N_X, __N_X), '->', ((__T_D2_HALF, __N_X), (__T_G2_HALF, __N_X))],  # 552
        [(__N_X, __N_X), '->', ((__T_D2_QUARTER, __N_X), (__T_G2_QUARTER, __N_X))],  # 553
        [(__N_X, __N_X), '->', ((__T_D2_EIGHT, __N_X), (__T_G2_EIGHT, __N_X))],  # 554
        [(__N_X, __N_X), '->', ((__T_D2_FULL, __N_X), (__T_A2_FULL, __N_X))],  # 555
        [(__N_X, __N_X), '->', ((__T_D2_HALF, __N_X), (__T_A2_HALF, __N_X))],  # 556
        [(__N_X, __N_X), '->', ((__T_D2_QUARTER, __N_X), (__T_A2_QUARTER, __N_X))],  # 557
        [(__N_X, __N_X), '->', ((__T_D2_EIGHT, __N_X), (__T_A2_EIGHT, __N_X))],  # 558
        [(__N_X, __N_X), '->', ((__T_D2_FULL, __N_X), (__T_H2_FULL, __N_X))],  # 559
        [(__N_X, __N_X), '->', ((__T_D2_HALF, __N_X), (__T_H2_HALF, __N_X))],  # 560
        [(__N_X, __N_X), '->', ((__T_D2_QUARTER, __N_X), (__T_H2_QUARTER, __N_X))],  # 561
        [(__N_X, __N_X), '->', ((__T_D2_EIGHT, __N_X), (__T_H2_EIGHT, __N_X))],  # 562
        [(__N_X, __N_X), '->', ((__T_D2_FULL, __N_X), (__T_C3_FULL, __N_X))],  # 563
        [(__N_X, __N_X), '->', ((__T_D2_HALF, __N_X), (__T_C3_HALF, __N_X))],  # 564
        [(__N_X, __N_X), '->', ((__T_D2_QUARTER, __N_X), (__T_C3_QUARTER, __N_X))],  # 565
        [(__N_X, __N_X), '->', ((__T_D2_EIGHT, __N_X), (__T_C3_EIGHT, __N_X))],  # 566
        [(__N_X, __N_X), '->', ((__T_E2_FULL, __N_X), (__T_D2_FULL, __N_X))],  # 567
        [(__N_X, __N_X), '->', ((__T_E2_HALF, __N_X), (__T_D2_HALF, __N_X))],  # 568
        [(__N_X, __N_X), '->', ((__T_E2_QUARTER, __N_X), (__T_D2_QUARTER, __N_X))],  # 569
        [(__N_X, __N_X), '->', ((__T_E2_EIGHT, __N_X), (__T_D2_EIGHT, __N_X))],  # 570
        [(__N_X, __N_X), '->', ((__T_E2_FULL, __N_X), (__T_C2_FULL, __N_X))],  # 571
        [(__N_X, __N_X), '->', ((__T_E2_HALF, __N_X), (__T_C2_HALF, __N_X))],  # 572
        [(__N_X, __N_X), '->', ((__T_E2_QUARTER, __N_X), (__T_C2_QUARTER, __N_X))],  # 573
        [(__N_X, __N_X), '->', ((__T_E2_EIGHT, __N_X), (__T_C2_EIGHT, __N_X))],  # 574
        [(__N_X, __N_X), '->', ((__T_E2_FULL, __N_X), (__T_H1_FULL, __N_X))],  # 575
        [(__N_X, __N_X), '->', ((__T_E2_HALF, __N_X), (__T_H1_HALF, __N_X))],  # 576
        [(__N_X, __N_X), '->', ((__T_E2_QUARTER, __N_X), (__T_H1_QUARTER, __N_X))],  # 577
        [(__N_X, __N_X), '->', ((__T_E2_EIGHT, __N_X), (__T_H1_EIGHT, __N_X))],  # 578
        [(__N_X, __N_X), '->', ((__T_E2_FULL, __N_X), (__T_A1_FULL, __N_X))],  # 579
        [(__N_X, __N_X), '->', ((__T_E2_HALF, __N_X), (__T_A1_HALF, __N_X))],  # 580
        [(__N_X, __N_X), '->', ((__T_E2_QUARTER, __N_X), (__T_A1_QUARTER, __N_X))],  # 581
        [(__N_X, __N_X), '->', ((__T_E2_EIGHT, __N_X), (__T_A1_EIGHT, __N_X))],  # 582
        [(__N_X, __N_X), '->', ((__T_E2_FULL, __N_X), (__T_G1_FULL, __N_X))],  # 583
        [(__N_X, __N_X), '->', ((__T_E2_HALF, __N_X), (__T_G1_HALF, __N_X))],  # 584
        [(__N_X, __N_X), '->', ((__T_E2_QUARTER, __N_X), (__T_G1_QUARTER, __N_X))],  # 585
        [(__N_X, __N_X), '->', ((__T_E2_EIGHT, __N_X), (__T_G1_EIGHT, __N_X))],  # 586
        [(__N_X, __N_X), '->', ((__T_E2_FULL, __N_X), (__T_F2_FULL, __N_X))],  # 587
        [(__N_X, __N_X), '->', ((__T_E2_HALF, __N_X), (__T_F2_HALF, __N_X))],  # 588
        [(__N_X, __N_X), '->', ((__T_E2_QUARTER, __N_X), (__T_F2_QUARTER, __N_X))],  # 589
        [(__N_X, __N_X), '->', ((__T_E2_EIGHT, __N_X), (__T_F2_EIGHT, __N_X))],  # 590
        [(__N_X, __N_X), '->', ((__T_E2_FULL, __N_X), (__T_G2_FULL, __N_X))],  # 591
        [(__N_X, __N_X), '->', ((__T_E2_HALF, __N_X), (__T_G2_HALF, __N_X))],  # 592
        [(__N_X, __N_X), '->', ((__T_E2_QUARTER, __N_X), (__T_G2_QUARTER, __N_X))],  # 593
        [(__N_X, __N_X), '->', ((__T_E2_EIGHT, __N_X), (__T_G2_EIGHT, __N_X))],  # 594
        [(__N_X, __N_X), '->', ((__T_E2_FULL, __N_X), (__T_A2_FULL, __N_X))],  # 595
        [(__N_X, __N_X), '->', ((__T_E2_HALF, __N_X), (__T_A2_HALF, __N_X))],  # 596
        [(__N_X, __N_X), '->', ((__T_E2_QUARTER, __N_X), (__T_A2_QUARTER, __N_X))],  # 597
        [(__N_X, __N_X), '->', ((__T_E2_EIGHT, __N_X), (__T_A2_EIGHT, __N_X))],  # 598
        [(__N_X, __N_X), '->', ((__T_E2_FULL, __N_X), (__T_H2_FULL, __N_X))],  # 599
        [(__N_X, __N_X), '->', ((__T_E2_HALF, __N_X), (__T_H2_HALF, __N_X))],  # 600
        [(__N_X, __N_X), '->', ((__T_E2_QUARTER, __N_X), (__T_H2_QUARTER, __N_X))],  # 601
        [(__N_X, __N_X), '->', ((__T_E2_EIGHT, __N_X), (__T_H2_EIGHT, __N_X))],  # 602
        [(__N_X, __N_X), '->', ((__T_E2_FULL, __N_X), (__T_C3_FULL, __N_X))],  # 603
        [(__N_X, __N_X), '->', ((__T_E2_HALF, __N_X), (__T_C3_HALF, __N_X))],  # 604
        [(__N_X, __N_X), '->', ((__T_E2_QUARTER, __N_X), (__T_C3_QUARTER, __N_X))],  # 605
        [(__N_X, __N_X), '->', ((__T_E2_EIGHT, __N_X), (__T_C3_EIGHT, __N_X))],  # 606
        [(__N_X, __N_X), '->', ((__T_F2_FULL, __N_X), (__T_E2_FULL, __N_X))],  # 607
        [(__N_X, __N_X), '->', ((__T_F2_HALF, __N_X), (__T_E2_HALF, __N_X))],  # 608
        [(__N_X, __N_X), '->', ((__T_F2_QUARTER, __N_X), (__T_E2_QUARTER, __N_X))],  # 609
        [(__N_X, __N_X), '->', ((__T_F2_EIGHT, __N_X), (__T_E2_EIGHT, __N_X))],  # 610
        [(__N_X, __N_X), '->', ((__T_F2_FULL, __N_X), (__T_D2_FULL, __N_X))],  # 611
        [(__N_X, __N_X), '->', ((__T_F2_HALF, __N_X), (__T_D2_HALF, __N_X))],  # 612
        [(__N_X, __N_X), '->', ((__T_F2_QUARTER, __N_X), (__T_D2_QUARTER, __N_X))],  # 613
        [(__N_X, __N_X), '->', ((__T_F2_EIGHT, __N_X), (__T_D2_EIGHT, __N_X))],  # 614
        [(__N_X, __N_X), '->', ((__T_F2_FULL, __N_X), (__T_C2_FULL, __N_X))],  # 615
        [(__N_X, __N_X), '->', ((__T_F2_HALF, __N_X), (__T_C2_HALF, __N_X))],  # 616
        [(__N_X, __N_X), '->', ((__T_F2_QUARTER, __N_X), (__T_C2_QUARTER, __N_X))],  # 617
        [(__N_X, __N_X), '->', ((__T_F2_EIGHT, __N_X), (__T_C2_EIGHT, __N_X))],  # 618
        [(__N_X, __N_X), '->', ((__T_F2_FULL, __N_X), (__T_H1_FULL, __N_X))],  # 619
        [(__N_X, __N_X), '->', ((__T_F2_HALF, __N_X), (__T_H1_HALF, __N_X))],  # 620
        [(__N_X, __N_X), '->', ((__T_F2_QUARTER, __N_X), (__T_H1_QUARTER, __N_X))],  # 621
        [(__N_X, __N_X), '->', ((__T_F2_EIGHT, __N_X), (__T_H1_EIGHT, __N_X))],  # 622
        [(__N_X, __N_X), '->', ((__T_F2_FULL, __N_X), (__T_G2_FULL, __N_X))],  # 623
        [(__N_X, __N_X), '->', ((__T_F2_HALF, __N_X), (__T_G2_HALF, __N_X))],  # 624
        [(__N_X, __N_X), '->', ((__T_F2_QUARTER, __N_X), (__T_G2_QUARTER, __N_X))],  # 625
        [(__N_X, __N_X), '->', ((__T_F2_EIGHT, __N_X), (__T_G2_EIGHT, __N_X))],  # 626
        [(__N_X, __N_X), '->', ((__T_F2_FULL, __N_X), (__T_A2_FULL, __N_X))],  # 627
        [(__N_X, __N_X), '->', ((__T_F2_HALF, __N_X), (__T_A2_HALF, __N_X))],  # 628
        [(__N_X, __N_X), '->', ((__T_F2_QUARTER, __N_X), (__T_A2_QUARTER, __N_X))],  # 629
        [(__N_X, __N_X), '->', ((__T_F2_EIGHT, __N_X), (__T_A2_EIGHT, __N_X))],  # 630
        [(__N_X, __N_X), '->', ((__T_F2_FULL, __N_X), (__T_H2_FULL, __N_X))],  # 631
        [(__N_X, __N_X), '->', ((__T_F2_HALF, __N_X), (__T_H2_HALF, __N_X))],  # 632
        [(__N_X, __N_X), '->', ((__T_F2_QUARTER, __N_X), (__T_H2_QUARTER, __N_X))],  # 633
        [(__N_X, __N_X), '->', ((__T_F2_EIGHT, __N_X), (__T_H2_EIGHT, __N_X))],  # 634
        [(__N_X, __N_X), '->', ((__T_F2_FULL, __N_X), (__T_C3_FULL, __N_X))],  # 635
        [(__N_X, __N_X), '->', ((__T_F2_HALF, __N_X), (__T_C3_HALF, __N_X))],  # 636
        [(__N_X, __N_X), '->', ((__T_F2_QUARTER, __N_X), (__T_C3_QUARTER, __N_X))],  # 637
        [(__N_X, __N_X), '->', ((__T_F2_EIGHT, __N_X), (__T_C3_EIGHT, __N_X))],  # 638
        [(__N_X, __N_X), '->', ((__T_G2_FULL, __N_X), (__T_F2_FULL, __N_X))],  # 639
        [(__N_X, __N_X), '->', ((__T_G2_HALF, __N_X), (__T_F2_HALF, __N_X))],  # 640
        [(__N_X, __N_X), '->', ((__T_G2_QUARTER, __N_X), (__T_F2_QUARTER, __N_X))],  # 641
        [(__N_X, __N_X), '->', ((__T_G2_EIGHT, __N_X), (__T_F2_EIGHT, __N_X))],  # 642
        [(__N_X, __N_X), '->', ((__T_G2_FULL, __N_X), (__T_E2_FULL, __N_X))],  # 643
        [(__N_X, __N_X), '->', ((__T_G2_HALF, __N_X), (__T_E2_HALF, __N_X))],  # 644
        [(__N_X, __N_X), '->', ((__T_G2_QUARTER, __N_X), (__T_E2_QUARTER, __N_X))],  # 645
        [(__N_X, __N_X), '->', ((__T_G2_EIGHT, __N_X), (__T_E2_EIGHT, __N_X))],  # 646
        [(__N_X, __N_X), '->', ((__T_G2_FULL, __N_X), (__T_D2_FULL, __N_X))],  # 647
        [(__N_X, __N_X), '->', ((__T_G2_HALF, __N_X), (__T_D2_HALF, __N_X))],  # 648
        [(__N_X, __N_X), '->', ((__T_G2_QUARTER, __N_X), (__T_D2_QUARTER, __N_X))],  # 649
        [(__N_X, __N_X), '->', ((__T_G2_EIGHT, __N_X), (__T_D2_EIGHT, __N_X))],  # 650
        [(__N_X, __N_X), '->', ((__T_G2_FULL, __N_X), (__T_A2_FULL, __N_X))],  # 651
        [(__N_X, __N_X), '->', ((__T_G2_HALF, __N_X), (__T_A2_HALF, __N_X))],  # 652
        [(__N_X, __N_X), '->', ((__T_G2_QUARTER, __N_X), (__T_A2_QUARTER, __N_X))],  # 653
        [(__N_X, __N_X), '->', ((__T_G2_EIGHT, __N_X), (__T_A2_EIGHT, __N_X))],  # 654
        [(__N_X, __N_X), '->', ((__T_G2_FULL, __N_X), (__T_H2_FULL, __N_X))],  # 655
        [(__N_X, __N_X), '->', ((__T_G2_HALF, __N_X), (__T_H2_HALF, __N_X))],  # 656
        [(__N_X, __N_X), '->', ((__T_G2_QUARTER, __N_X), (__T_H2_QUARTER, __N_X))],  # 657
        [(__N_X, __N_X), '->', ((__T_G2_EIGHT, __N_X), (__T_H2_EIGHT, __N_X))],  # 658
        [(__N_X, __N_X), '->', ((__T_G2_FULL, __N_X), (__T_C3_FULL, __N_X))],  # 659
        [(__N_X, __N_X), '->', ((__T_G2_HALF, __N_X), (__T_C3_HALF, __N_X))],  # 660
        [(__N_X, __N_X), '->', ((__T_G2_QUARTER, __N_X), (__T_C3_QUARTER, __N_X))],  # 661
        [(__N_X, __N_X), '->', ((__T_G2_EIGHT, __N_X), (__T_C3_EIGHT, __N_X))],  # 662
        [(__N_X, __N_X), '->', ((__T_A2_FULL, __N_X), (__T_G2_FULL, __N_X))],  # 663
        [(__N_X, __N_X), '->', ((__T_A2_HALF, __N_X), (__T_G2_HALF, __N_X))],  # 664
        [(__N_X, __N_X), '->', ((__T_A2_QUARTER, __N_X), (__T_G2_QUARTER, __N_X))],  # 665
        [(__N_X, __N_X), '->', ((__T_A2_EIGHT, __N_X), (__T_G2_EIGHT, __N_X))],  # 666
        [(__N_X, __N_X), '->', ((__T_A2_FULL, __N_X), (__T_F2_FULL, __N_X))],  # 667
        [(__N_X, __N_X), '->', ((__T_A2_HALF, __N_X), (__T_F2_HALF, __N_X))],  # 668
        [(__N_X, __N_X), '->', ((__T_A2_QUARTER, __N_X), (__T_F2_QUARTER, __N_X))],  # 669
        [(__N_X, __N_X), '->', ((__T_A2_EIGHT, __N_X), (__T_F2_EIGHT, __N_X))],  # 670
        [(__N_X, __N_X), '->', ((__T_A2_FULL, __N_X), (__T_H2_FULL, __N_X))],  # 671
        [(__N_X, __N_X), '->', ((__T_A2_HALF, __N_X), (__T_H2_HALF, __N_X))],  # 672
        [(__N_X, __N_X), '->', ((__T_A2_QUARTER, __N_X), (__T_H2_QUARTER, __N_X))],  # 673
        [(__N_X, __N_X), '->', ((__T_A2_EIGHT, __N_X), (__T_H2_EIGHT, __N_X))],  # 674
        [(__N_X, __N_X), '->', ((__T_A2_FULL, __N_X), (__T_C2_FULL, __N_X))],  # 675
        [(__N_X, __N_X), '->', ((__T_A2_HALF, __N_X), (__T_C2_HALF, __N_X))],  # 676
        [(__N_X, __N_X), '->', ((__T_A2_QUARTER, __N_X), (__T_C2_QUARTER, __N_X))],  # 677
        [(__N_X, __N_X), '->', ((__T_A2_EIGHT, __N_X), (__T_C2_EIGHT, __N_X))],  # 678
        [(__N_X, __N_X), '->', ((__T_H2_FULL, __N_X), (__T_A2_FULL, __N_X))],  # 679
        [(__N_X, __N_X), '->', ((__T_H2_HALF, __N_X), (__T_A2_HALF, __N_X))],  # 608
        [(__N_X, __N_X), '->', ((__T_H2_QUARTER, __N_X), (__T_A2_QUARTER, __N_X))],  # 681
        [(__N_X, __N_X), '->', ((__T_H2_EIGHT, __N_X), (__T_A2_EIGHT, __N_X))],  # 682
        [(__N_X, __N_X), '->', ((__T_H2_FULL, __N_X), (__T_C3_FULL, __N_X))],  # 683
        [(__N_X, __N_X), '->', ((__T_H2_HALF, __N_X), (__T_C3_HALF, __N_X))],  # 684
        [(__N_X, __N_X), '->', ((__T_H2_QUARTER, __N_X), (__T_C3_QUARTER, __N_X))],  # 685
        [(__N_X, __N_X), '->', ((__T_H2_EIGHT, __N_X), (__T_C3_EIGHT, __N_X))],  # 686
        [__N_S, '->', __N_R],  # 687
        [__N_R, '->', (__T_C1_FULL, __N_R, __T_C1_FULL)],  # 688
        [__N_R, '->', (__T_C1_HALF, __N_R, __T_C1_HALF)],  # 689
        [__N_R, '->', (__T_C1_QUARTER, __N_R, __T_C1_QUARTER)],  # 690
        [__N_R, '->', (__T_C1_EIGHT, __N_R, __T_C1_EIGHT)],  # 691
        [__N_R, '->', (__T_D1_FULL, __N_R, __T_D1_FULL)],  # 692
        [__N_R, '->', (__T_D1_HALF, __N_R, __T_D1_HALF)],  # 693
        [__N_R, '->', (__T_D1_QUARTER, __N_R, __T_D1_QUARTER)],  # 694
        [__N_R, '->', (__T_D1_EIGHT, __N_R, __T_D1_EIGHT)],  # 695
        [__N_R, '->', (__T_E1_FULL, __N_R, __T_E1_FULL)],  # 696
        [__N_R, '->', (__T_E1_HALF, __N_R, __T_E1_HALF)],  # 697
        [__N_R, '->', (__T_E1_QUARTER, __N_R, __T_E1_QUARTER)],  # 698
        [__N_R, '->', (__T_E1_EIGHT, __N_R, __T_E1_EIGHT)],  # 699
        [__N_R, '->', (__T_F1_FULL, __N_R, __T_F1_FULL)],  # 700
        [__N_R, '->', (__T_F1_HALF, __N_R, __T_F1_HALF)],  # 701
        [__N_R, '->', (__T_F1_QUARTER, __N_R, __T_F1_QUARTER)],  # 702
        [__N_R, '->', (__T_F1_EIGHT, __N_R, __T_F1_EIGHT)],  # 703
        [__N_R, '->', (__T_G1_FULL, __N_R, __T_G1_FULL)],  # 704
        [__N_R, '->', (__T_G1_HALF, __N_R, __T_G1_HALF)],  # 705
        [__N_R, '->', (__T_G1_QUARTER, __N_R, __T_G1_QUARTER)],  # 706
        [__N_R, '->', (__T_G1_EIGHT, __N_R, __T_G1_EIGHT)],  # 707
        [__N_R, '->', (__T_A1_FULL, __N_R, __T_A1_FULL)],  # 708
        [__N_R, '->', (__T_A1_HALF, __N_R, __T_A1_HALF)],  # 709
        [__N_R, '->', (__T_A1_QUARTER, __N_R, __T_A1_QUARTER)],  # 710
        [__N_R, '->', (__T_A1_EIGHT, __N_R, __T_A1_EIGHT)],  # 711
        [__N_R, '->', (__T_H1_FULL, __N_R, __T_H1_FULL)],  # 712
        [__N_R, '->', (__T_H1_HALF, __N_R, __T_H1_HALF)],  # 713
        [__N_R, '->', (__T_H1_QUARTER, __N_R, __T_H1_QUARTER)],  # 714
        [__N_R, '->', (__T_H1_EIGHT, __N_R, __T_H1_EIGHT)],  # 715
        [__N_R, '->', (__T_C2_FULL, __N_R, __T_C2_FULL)],  # 716
        [__N_R, '->', (__T_C2_HALF, __N_R, __T_C2_HALF)],  # 717
        [__N_R, '->', (__T_C2_QUARTER, __N_R, __T_C2_QUARTER)],  # 718
        [__N_R, '->', (__T_C2_EIGHT, __N_R, __T_C2_EIGHT)],  # 719
        [__N_R, '->', (__T_D2_FULL, __N_R, __T_D2_FULL)],  # 720
        [__N_R, '->', (__T_D2_HALF, __N_R, __T_D2_HALF)],  # 721
        [__N_R, '->', (__T_D2_QUARTER, __N_R, __T_D2_QUARTER)],  # 722
        [__N_R, '->', (__T_D2_EIGHT, __N_R, __T_D2_EIGHT)],  # 723
        [__N_R, '->', (__T_E2_FULL, __N_R, __T_E2_FULL)],  # 724
        [__N_R, '->', (__T_E2_HALF, __N_R, __T_E2_HALF)],  # 725
        [__N_R, '->', (__T_E2_QUARTER, __N_R, __T_E2_QUARTER)],  # 726
        [__N_R, '->', (__T_E2_EIGHT, __N_R, __T_E2_EIGHT)],  # 727
        [__N_R, '->', (__T_F2_FULL, __N_R, __T_F2_FULL)],  # 728
        [__N_R, '->', (__T_F2_HALF, __N_R, __T_F2_HALF)],  # 729
        [__N_R, '->', (__T_F2_QUARTER, __N_R, __T_F2_QUARTER)],  # 730
        [__N_R, '->', (__T_F2_EIGHT, __N_R, __T_F2_EIGHT)],  # 731
        [__N_R, '->', (__T_G2_FULL, __N_R, __T_G2_FULL)],  # 732
        [__N_R, '->', (__T_G2_HALF, __N_R, __T_G2_HALF)],  # 733
        [__N_R, '->', (__T_G2_QUARTER, __N_R, __T_G2_QUARTER)],  # 734
        [__N_R, '->', (__T_G2_EIGHT, __N_R, __T_G2_EIGHT)],  # 735
        [__N_R, '->', (__T_A2_FULL, __N_R, __T_A2_FULL)],  # 736
        [__N_R, '->', (__T_A2_HALF, __N_R, __T_A2_HALF)],  # 737
        [__N_R, '->', (__T_A2_QUARTER, __N_R, __T_A2_QUARTER)],  # 738
        [__N_R, '->', (__T_A2_EIGHT, __N_R, __T_A2_EIGHT)],  # 739
        [__N_R, '->', (__T_H2_FULL, __N_R, __T_H2_FULL)],  # 740
        [__N_R, '->', (__T_H2_HALF, __N_R, __T_H2_HALF)],  # 741
        [__N_R, '->', (__T_H2_QUARTER, __N_R, __T_H2_QUARTER)],  # 742
